INITIAL POPULATION FOR  berlin52-TTP
Individual 0: , 1[1080639488], [1081688064], [1080639488], [0], [-842150451], [-842150451], 5, [0], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 59: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 60: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 61: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 62: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 63: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 64: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 65: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 66: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 67: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 68: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 69: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 70: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 71: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 72: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 73: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 74: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 75: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 76: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 77: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 78: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 79: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 80: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 81: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 82: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 83: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 84: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 85: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 86: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 87: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 88: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 89: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 90: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 91: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 92: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], 23, [-858993460], [1080639488], [1081688064], [1080639488], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 93: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 94: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 95: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5 Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 96: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 97: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 98: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 99: , 1[1080639488], [1081688064], [1080639488], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
